id,value
Cardiovascular_Abnormalities,C14.240
Cardiovascular_Abnormalities.Heart_Defects|Congenital,C14.240.400
Cardiovascular_Abnormalities.Heart_Defects|Congenital.22q11_Deletion_Syndrome,C14.240.400.021
Cardiovascular_Abnormalities.Heart_Defects|Congenital.22q11_Deletion_Syndrome.DiGeorge_Syndrome,C14.240.400.021.500
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Alagille_Syndrome,C14.240.400.044
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Aortic_Coarctation,C14.240.400.090
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Arrhythmogenic_Right_Ventricular_Dysplasia,C14.240.400.145
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Barth_Syndrome,C14.240.400.172
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Cor_Triatriatum,C14.240.400.200
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Coronary_Vessel_Anomalies,C14.240.400.210
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Coronary_Vessel_Anomalies.Bland_White_Garland_Syndrome,C14.240.400.210.249
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Coronary_Vessel_Anomalies.Myocardial_Bridging,C14.240.400.210.500
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Crisscross_Heart,C14.240.400.220
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Dextrocardia,C14.240.400.280
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Dextrocardia.Kartagener_Syndrome,C14.240.400.280.500
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Ductus_Arteriosus|Patent,C14.240.400.340
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Ebstein_Anomaly,C14.240.400.395
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Ectopia_Cordis,C14.240.400.422
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Eisenmenger_Complex,C14.240.400.450
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects,C14.240.400.560
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Aortopulmonary_Septal_Defect,C14.240.400.560.098
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Aortopulmonary_Septal_Defect.Truncus_Arteriosus|Persistent,C14.240.400.560.098.500
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Endocardial_Cushion_Defects,C14.240.400.560.350
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Atrial,C14.240.400.560.375
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Atrial.Foramen_Ovale|Patent,C14.240.400.560.375.258
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Atrial.Lutembacher_Syndrome,C14.240.400.560.375.518
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Ventricular,C14.240.400.560.540
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Heterotaxy_Syndrome,C14.240.400.592
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Hypoplastic_Left_Heart_Syndrome,C14.240.400.625
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Isolated_Noncompaction_of_the_Ventricular_Myocardium,C14.240.400.660
Cardiovascular_Abnormalities.Heart_Defects|Congenital.LEOPARD_Syndrome,C14.240.400.695
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Levocardia,C14.240.400.701
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Marfan_Syndrome,C14.240.400.725
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Noonan_Syndrome,C14.240.400.787
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Tetralogy_of_Fallot,C14.240.400.849
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Transposition_of_Great_Vessels,C14.240.400.915
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Transposition_of_Great_Vessels.Double_Outlet_Right_Ventricle,C14.240.400.915.300
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Tricuspid_Atresia,C14.240.400.920
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Trilogy_of_Fallot,C14.240.400.960
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Trisomy_13_Syndrome,C14.240.400.970
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Trisomy_18_Syndrome,C14.240.400.975
Cardiovascular_Abnormalities.Heart_Defects|Congenital.Turner_Syndrome,C14.240.400.980
Cardiovascular_Abnormalities.Vascular_Malformations,C14.240.850
Cardiovascular_Abnormalities.Vascular_Malformations.Arteriovenous_Malformations,C14.240.850.750
Cardiovascular_Abnormalities.Vascular_Malformations.Arteriovenous_Malformations.Arteriovenous_Fistula,C14.240.850.750.147
Cardiovascular_Abnormalities.Vascular_Malformations.Arteriovenous_Malformations.Arteriovenous_Fistula.Carotid~Cavernous_Sinus_Fistula,C14.240.850.750.147.500
Cardiovascular_Abnormalities.Vascular_Malformations.Arteriovenous_Malformations.Intracranial_Arteriovenous_Malformations,C14.240.850.750.295
Cardiovascular_Abnormalities.Vascular_Malformations.Arteriovenous_Malformations.Intracranial_Arteriovenous_Malformations.Vein_of_Galen_Malformations,C14.240.850.750.295.500
Cardiovascular_Abnormalities.Vascular_Malformations.Central_Nervous_System_Vascular_Malformations,C14.240.850.875
Cardiovascular_Abnormalities.Vascular_Malformations.Central_Nervous_System_Vascular_Malformations.Central_Nervous_System_Venous_Angioma,C14.240.850.875.124
Cardiovascular_Abnormalities.Vascular_Malformations.Central_Nervous_System_Vascular_Malformations.Hemangioma|Cavernous|Central_Nervous_System,C14.240.850.875.249
Cardiovascular_Abnormalities.Vascular_Malformations.Central_Nervous_System_Vascular_Malformations.Intracranial_Arteriovenous_Malformations,C14.240.850.875.500
Cardiovascular_Abnormalities.Vascular_Malformations.Central_Nervous_System_Vascular_Malformations.Intracranial_Arteriovenous_Malformations.Vein_of_Galen_Malformations,C14.240.850.875.500.500
Cardiovascular_Abnormalities.Vascular_Malformations.Central_Nervous_System_Vascular_Malformations.Sinus_Pericranii,C14.240.850.875.750
Cardiovascular_Abnormalities.Vascular_Malformations.May~Thurner_Syndrome,C14.240.850.906
Cardiovascular_Abnormalities.Vascular_Malformations.Median_Arcuate_Ligament_Syndrome,C14.240.850.922
Cardiovascular_Abnormalities.Vascular_Malformations.Pulmonary_Atresia,C14.240.850.937
Cardiovascular_Abnormalities.Vascular_Malformations.Scimitar_Syndrome,C14.240.850.968
Cardiovascular_Abnormalities.Vascular_Malformations.Single_Umbilical_Artery,C14.240.850.976
Cardiovascular_Abnormalities.Vascular_Malformations.Vascular_Fistula,C14.240.850.984
Cardiovascular_Abnormalities.Vascular_Malformations.Vascular_Fistula.Arterio~Arterial_Fistula,C14.240.850.984.500
Cardiovascular_Abnormalities.Vascular_Malformations.Vascular_Fistula.Arterio~Arterial_Fistula.Bland_White_Garland_Syndrome,C14.240.850.984.500.500
Cardiovascular_Abnormalities.Vascular_Malformations.Vascular_Fistula.Arteriovenous_Fistula,C14.240.850.984.750
Cardiovascular_Abnormalities.Vascular_Malformations.Vascular_Fistula.Arteriovenous_Fistula.Carotid~Cavernous_Sinus_Fistula,C14.240.850.984.750.500
Cardiovascular_Abnormalities.Vascular_Malformations.Vascular_Ring,C14.240.850.992
Cardiovascular_Infections,C14.260
Cardiovascular_Infections.Endocarditis|Bacterial,C14.260.249
Cardiovascular_Infections.Endocarditis|Bacterial.Endocarditis|Subacute_Bacterial,C14.260.249.407
Cardiovascular_Infections.Syphilis|Cardiovascular,C14.260.500
Cardiovascular_Infections.Tuberculosis|Cardiovascular,C14.260.750
Cardiovascular_Infections.Tuberculosis|Cardiovascular.Pericarditis|Tuberculous,C14.260.750.595
Heart_Diseases,C14.280
Heart_Diseases.Arrhythmias|Cardiac,C14.280.067
Heart_Diseases.Arrhythmias|Cardiac.Arrhythmia|Sinus,C14.280.067.093
Heart_Diseases.Arrhythmias|Cardiac.Arrhythmia|Sinus.Sick_Sinus_Syndrome,C14.280.067.093.249
Heart_Diseases.Arrhythmias|Cardiac.Arrhythmia|Sinus.Sinus_Arrest|Cardiac,C14.280.067.093.500
Heart_Diseases.Arrhythmias|Cardiac.Atrial_Fibrillation,C14.280.067.198
Heart_Diseases.Arrhythmias|Cardiac.Atrial_Flutter,C14.280.067.248
Heart_Diseases.Arrhythmias|Cardiac.Bradycardia,C14.280.067.319
Heart_Diseases.Arrhythmias|Cardiac.Brugada_Syndrome,C14.280.067.322
Heart_Diseases.Arrhythmias|Cardiac.Cardiac_Complexes|Premature,C14.280.067.325
Heart_Diseases.Arrhythmias|Cardiac.Cardiac_Complexes|Premature.Atrial_Premature_Complexes,C14.280.067.325.250
Heart_Diseases.Arrhythmias|Cardiac.Cardiac_Complexes|Premature.Ventricular_Premature_Complexes,C14.280.067.325.500
Heart_Diseases.Arrhythmias|Cardiac.Commotio_Cordis,C14.280.067.441
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block,C14.280.067.558
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block.Adams~Stokes_Syndrome,C14.280.067.558.137
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block.Atrioventricular_Block,C14.280.067.558.230
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block.Bundle~Branch_Block,C14.280.067.558.323
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block.Interatrial_Block,C14.280.067.558.430
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block.Sick_Sinus_Syndrome,C14.280.067.558.536
Heart_Diseases.Arrhythmias|Cardiac.Heart_Block.Sinoatrial_Block,C14.280.067.558.750
Heart_Diseases.Arrhythmias|Cardiac.Long_QT_Syndrome,C14.280.067.565
Heart_Diseases.Arrhythmias|Cardiac.Long_QT_Syndrome.Andersen_Syndrome,C14.280.067.565.070
Heart_Diseases.Arrhythmias|Cardiac.Long_QT_Syndrome.Jervell~Lange_Nielsen_Syndrome,C14.280.067.565.440
Heart_Diseases.Arrhythmias|Cardiac.Long_QT_Syndrome.Romano~Ward_Syndrome,C14.280.067.565.720
Heart_Diseases.Arrhythmias|Cardiac.Parasystole,C14.280.067.672
Heart_Diseases.Arrhythmias|Cardiac.Pre~Excitation_Syndromes,C14.280.067.780
